[0.201s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_common_sim -- -j12 -l12
[0.234s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_common_sim -- -j12 -l12
[0.235s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_common_sim
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.248s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.249s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.250s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
